Group num: 0, TC(X;Y_j): 1.140
gatehouse, 0.000, 1.000, 0.000
human, 0.000, 1.000, 0.000
stop, 0.000, 1.000, 0.000
danger, 0.000, 1.000, 0.000
advise, 0.000, 1.000, 0.000
surround, 0.000, 1.000, 0.000
hearth, 0.000, 1.000, 0.000
shift, 0.000, 1.000, 0.000
future, 0.000, 1.000, 0.000
current, 0.000, 1.000, 0.000
chance, 0.000, 1.000, 0.000
purpose, 0.000, 1.000, 0.000
unless, 0.000, 1.000, 0.000
stately, 0.000, 1.000, 0.000
archer, 0.000, 1.000, 0.000
sufficiently, 0.000, 1.000, 0.000
smooth, 0.000, 1.000, 0.000
youth, 0.000, 1.000, 0.000
rebuke, 0.000, 1.000, 0.000
feel, 0.000, 1.000, 0.000
quickly, 0.000, 1.000, 0.000
authority, 0.000, 1.000, 0.000
warrior, 0.000, 1.000, 0.000
box, 0.000, 1.000, 0.000
bondsman, 0.000, 1.000, 0.000
peer, 0.000, 1.000, 0.000
disguise, 0.000, 1.000, 0.000
approach, 0.000, 1.000, 0.000
common, 0.000, 1.000, 0.000
parnassus, 0.000, 1.000, 0.000
beseech, 0.000, 1.000, 0.000
gibe, 0.000, 1.000, 0.000
eupeithes, 0.000, 1.000, 0.000
cheese, 0.000, 1.000, 0.000
invite, 0.000, 1.000, 0.000
search, 0.000, 1.000, 0.000
heartily, 0.000, 1.000, 0.000
glory, 0.000, 1.000, 0.000
herald, 0.000, 1.000, 0.000
council, 0.000, 1.000, 0.000
dart, 0.000, 1.000, 0.000
address, 0.000, 1.000, 0.000
company, 0.000, 1.000, 0.000
donor, 0.000, 1.000, 0.000
abroad, 0.000, 1.000, 0.000
dove, 0.000, 1.000, 0.000
suit, 0.000, 1.000, 0.000
intolerable, 0.000, 1.000, 0.000
wanted, 0.000, 1.000, 0.000
overcome, 0.000, 1.000, 0.000
misery, 0.000, 1.000, 0.000
holy, 0.000, 1.000, 0.000
got, 0.000, 1.000, 0.000
cleanse, 0.000, 1.000, 0.000
boon, 0.000, 1.000, 0.000
echo, 0.000, 1.000, 0.000
married, 0.000, 1.000, 0.000
challenge, 0.000, 1.000, 0.000
loin, 0.000, 1.000, 0.000
familiarity, 0.000, 1.000, 0.000
eurybates, 0.000, 1.000, 0.000
importunate, 0.000, 1.000, 0.000
bewail, 0.000, 1.000, 0.000
treasure, 0.000, 1.000, 0.000
start, 0.000, 1.000, 0.000
management, 0.000, 1.000, 0.000
amuse, 0.000, 1.000, 0.000
fearful, 0.000, 1.000, 0.000
cretheus, 0.000, 1.000, 0.000
exception, 0.000, 1.000, 0.000
bleed, 0.000, 1.000, 0.000
magnificently, 0.000, 1.000, 0.000
principle, 0.000, 1.000, 0.000
wonderfully, 0.000, 1.000, 0.000
pitiless, 0.000, 1.000, 0.000
mash, 0.000, 1.000, 0.000
object, 0.000, 1.000, 0.000
falsehood, 0.000, 1.000, 0.000
brilliant, 0.000, 1.000, 0.000
packed, 0.000, 1.000, 0.000
slut, 0.000, 1.000, 0.000
daylight, 0.000, 1.000, 0.000
castor, 0.000, 1.000, 0.000
manage, 0.000, 1.000, 0.000
fruitless, 0.000, 1.000, 0.000
astound, 0.000, 1.000, 0.000
fray, 0.000, 1.000, 0.000
convey, 0.000, 1.000, 0.000
hawk, 0.000, 1.000, 0.000
suspicious, 0.000, 1.000, 0.000
resemble, 0.000, 1.000, 0.000
trick, 0.000, 1.000, 0.000
excuse, 0.000, 1.000, 0.000
coming, 0.000, 1.000, 0.000
unburied, 0.000, 1.000, 0.000
born, 0.000, 1.000, 0.000
harder, 0.000, 1.000, 0.000
reel, 0.000, 1.000, 0.000
unwaked, 0.000, 1.000, 0.000
plausibly, 0.000, 1.000, 0.000
gloom, 0.000, 1.000, 0.000
peacefully, 0.000, 1.000, 0.000
multitude, 0.000, 1.000, 0.000
envelop, 0.000, 1.000, 0.000
earn, 0.000, 1.000, 0.000
wiser, 0.000, 1.000, 0.000
uncover, 0.000, 1.000, 0.000
badly, 0.000, 1.000, 0.000
thought, 0.000, 1.000, 0.000
Group num: 2, TC(X;Y_j): 0.984
ship, 0.067, 1.000, 0.067
sea, 0.048, 1.000, 0.048
wind, 0.040, 1.000, 0.040
water, 0.022, 1.000, 0.022
sail, 0.022, 1.000, 0.022
land, 0.022, 1.000, 0.022
shore, 0.022, 1.000, 0.022
wave, 0.021, 1.000, 0.021
rock, 0.018, 1.000, 0.018
day, 0.017, 1.000, 0.017
reach, 0.017, 1.000, 0.017
till, 0.017, 1.000, 0.017
board, 0.016, 1.000, 0.016
harbour, 0.016, 1.000, 0.016
island, 0.016, 1.000, 0.016
men, 0.015, 1.000, 0.015
night, 0.015, 1.000, 0.015
mountain, 0.015, 1.000, 0.015
sun, 0.014, 1.000, 0.014
cattle, 0.013, 1.000, 0.013
sheep, 0.013, 1.000, 0.013
mast, 0.013, 1.000, 0.013
west, 0.011, 1.000, 0.011
cave, 0.011, 1.000, 0.011
raise, 0.011, 1.000, 0.011
oar, 0.010, 1.000, 0.010
great, 0.009, 1.000, 0.009
high, 0.009, 1.000, 0.009
north, 0.009, 1.000, 0.009
yard, 0.009, 1.000, 0.009
way, 0.009, 1.000, 0.009
fast, 0.009, 1.000, 0.009
river, 0.008, 1.000, 0.008
goat, 0.008, 1.000, 0.008
vessel, 0.008, 1.000, 0.008
draw, 0.008, 1.000, 0.008
city, 0.008, 1.000, 0.008
place, 0.008, 1.000, 0.008
cloud, 0.007, 1.000, 0.007
oceanus, 0.007, 1.000, 0.007
wild, 0.007, 1.000, 0.007
drive, 0.007, 1.000, 0.007
far, 0.007, 1.000, 0.007
south, 0.007, 1.000, 0.007
salt, 0.007, 1.000, 0.007
coast, 0.007, 1.000, 0.007
boar, 0.007, 1.000, 0.007
break, 0.006, 1.000, 0.006
carry, 0.006, 1.000, 0.006
sicily, 0.006, 1.000, 0.006
huge, 0.006, 1.000, 0.006
terrible, 0.006, 1.000, 0.006
loose, 0.006, 1.000, 0.006
beach, 0.005, 1.000, 0.005
scylla, 0.005, 1.000, 0.005
fair, 0.005, 1.000, 0.005
fury, 0.005, 1.000, 0.005
calypso, 0.005, 1.000, 0.005
dark, 0.005, 1.000, 0.005
dawn, 0.005, 1.000, 0.005
belly, 0.005, 1.000, 0.005
bound, 0.005, 1.000, 0.005
comrade, 0.005, 1.000, 0.005
half, 0.005, 1.000, 0.005
milk, 0.005, 1.000, 0.005
gale, 0.005, 1.000, 0.005
hawser, 0.005, 1.000, 0.005
herd, 0.005, 1.000, 0.005
morning, 0.005, 1.000, 0.005
charybdis, 0.005, 1.000, 0.005
sound, 0.005, 1.000, 0.005
monster, 0.004, 1.000, 0.004
fly, 0.004, 1.000, 0.004
catch, 0.004, 1.000, 0.004
guest, 0.004, 1.000, 0.004
greek, 0.004, 1.000, 0.004
lie, 0.004, 1.000, 0.004
cyclops, 0.004, 1.000, 0.004
nymph, 0.004, 1.000, 0.004
stern, 0.004, 1.000, 0.004
sky, 0.004, 1.000, 0.004
suck, 0.004, 1.000, 0.004
east, 0.004, 1.000, 0.004
frighten, 0.004, 1.000, 0.004
breath, 0.004, 1.000, 0.004
nymphs, 0.004, 1.000, 0.004
crete, 0.004, 1.000, 0.004
fountain, 0.004, 1.000, 0.004
quarter, 0.004, 1.000, 0.004
deep, 0.004, 1.000, 0.004
black, 0.004, 1.000, 0.004
mouth, 0.004, 1.000, 0.004
pig, 0.004, 1.000, 0.004
stone, 0.004, 1.000, 0.004
flock, 0.004, 1.000, 0.004
wreck, 0.004, 1.000, 0.004
rain, 0.004, 1.000, 0.004
smite, 0.004, 1.000, 0.004
bond, 0.004, 1.000, 0.004
scream, 0.004, 1.000, 0.004
blew, 0.004, 1.000, 0.004
tenth, 0.004, 1.000, 0.004
butcher, 0.004, 1.000, 0.004
livelong, 0.004, 1.000, 0.004
phoenician, 0.004, 1.000, 0.004
rough, 0.004, 1.000, 0.004
driven, 0.004, 1.000, 0.004
ewer, 0.004, 1.000, 0.004
ocean, 0.004, 1.000, 0.004
starve, 0.004, 1.000, 0.004
oxen, 0.004, 1.000, 0.004
raft, 0.003, 1.000, 0.003
seize, 0.003, 1.000, 0.003
large, 0.003, 1.000, 0.003
blow, 0.003, 1.000, 0.003
shelter, 0.003, 1.000, 0.003
wooded, 0.003, 1.000, 0.003
priam, 0.003, 1.000, 0.003
close, 0.003, 1.000, 0.003
cunning, 0.003, 1.000, 0.003
storm, 0.003, 1.000, 0.003
basin, 0.003, 1.000, 0.003
drown, 0.003, 1.000, 0.003
gear, 0.003, 1.000, 0.003
lang, 0.003, 1.000, 0.003
hyperion, 0.003, 1.000, 0.003
beast, 0.003, 1.000, 0.003
hunt, 0.003, 1.000, 0.003
needlework, 0.003, 1.000, 0.003
hurricane, 0.003, 1.000, 0.003
ashore, 0.003, 1.000, 0.003
loud, 0.003, 1.000, 0.003
steed, 0.003, 1.000, 0.003
force, 0.003, 1.000, 0.003
string, 0.003, 1.000, 0.003
distant, 0.003, 1.000, 0.003
crew, 0.003, 1.000, 0.003
ram, 0.003, 1.000, 0.003
sand, 0.003, 1.000, 0.003
ear, 0.003, 1.000, 0.003
tree, 0.003, 1.000, 0.003
appear, 0.003, 1.000, 0.003
ships, 0.003, 1.000, 0.003
sleep, 0.003, 1.000, 0.003
cow, 0.003, 1.000, 0.003
bird, 0.003, 1.000, 0.003
queen, 0.003, 1.000, 0.003
forest, 0.003, 1.000, 0.003
inside, 0.003, 1.000, 0.003
end, 0.003, 1.000, 0.003
continually, 0.002, 1.000, 0.002
gleam, 0.002, 1.000, 0.002
horizon, 0.002, 1.000, 0.002
sheet, 0.002, 1.000, 0.002
wound, 0.002, 1.000, 0.002
thrinacian, 0.002, 1.000, 0.002
sails, 0.002, 1.000, 0.002
freight, 0.002, 1.000, 0.002
onward, 0.002, 1.000, 0.002
swam, 0.002, 1.000, 0.002
raw, 0.002, 1.000, 0.002
descend, 0.002, 1.000, 0.002
dive, 0.002, 1.000, 0.002
sturdy, 0.002, 1.000, 0.002
keel, 0.002, 1.000, 0.002
kid, 0.002, 1.000, 0.002
strait, 0.002, 1.000, 0.002
breeding, 0.002, 1.000, 0.002
aloft, 0.002, 1.000, 0.002
native, 0.002, 1.000, 0.002
step, 0.002, 1.000, 0.002
stick, 0.002, 1.000, 0.002
spring, 0.002, 1.000, 0.002
breed, 0.002, 1.000, 0.002
battle, 0.002, 1.000, 0.002
grey, 0.002, 1.000, 0.002
course, 0.002, 1.000, 0.002
sell, 0.002, 1.000, 0.002
ewe, 0.002, 1.000, 0.002
bury, 0.002, 1.000, 0.002
darkness, 0.002, 1.000, 0.002
quite, 0.002, 1.000, 0.002
cross, 0.002, 1.000, 0.002
bore, 0.002, 1.000, 0.002
asleep, 0.002, 1.000, 0.002
field, 0.002, 1.000, 0.002
meadow, 0.002, 1.000, 0.002
securely, 0.002, 1.000, 0.002
blue, 0.002, 1.000, 0.002
eaten, 0.002, 1.000, 0.002
season, 0.002, 1.000, 0.002
open, 0.002, 1.000, 0.002
fresh, 0.002, 1.000, 0.002
wander, 0.002, 1.000, 0.002
camp, 0.002, 1.000, 0.002
hound, 0.002, 1.000, 0.002
wolf, 0.002, 1.000, 0.002
neleus, 0.002, 1.000, 0.002
intend, 0.002, 1.000, 0.002
pen, 0.002, 1.000, 0.002
omit, 0.002, 1.000, 0.002
loosed, 0.002, 1.000, 0.002
thesprotian, 0.002, 1.000, 0.002
calm, 0.002, 1.000, 0.002
quake, 0.002, 1.000, 0.002
disperse, 0.002, 1.000, 0.002
thrasymedes, 0.002, 1.000, 0.002
reconnoitre, 0.002, 1.000, 0.002
terrific, 0.002, 1.000, 0.002
fertile, 0.002, 1.000, 0.002
plank, 0.002, 1.000, 0.002
ray, 0.002, 1.000, 0.002
snow, 0.002, 1.000, 0.002
amphitrite, 0.002, 1.000, 0.002
wail, 0.002, 1.000, 0.002
fed, 0.002, 1.000, 0.002
wilderness, 0.002, 1.000, 0.002
raid, 0.002, 1.000, 0.002
tattered, 0.002, 1.000, 0.002
mid, 0.002, 1.000, 0.002
principal, 0.002, 1.000, 0.002
wooden, 0.002, 1.000, 0.002
compassion, 0.002, 1.000, 0.002
blade, 0.002, 1.000, 0.002
hurl, 0.002, 1.000, 0.002
keen, 0.002, 1.000, 0.002
stye, 0.002, 1.000, 0.002
whistle, 0.002, 1.000, 0.002
deer, 0.002, 1.000, 0.002
firmament, 0.002, 1.000, 0.002
cavern, 0.002, 1.000, 0.002
upright, 0.002, 1.000, 0.002
homestead, 0.002, 1.000, 0.002
horrid, 0.002, 1.000, 0.002
thrust, 0.002, 1.000, 0.002
noman, 0.002, 1.000, 0.002
moor, 0.002, 1.000, 0.002
italian, 0.002, 1.000, 0.002
spray, 0.002, 1.000, 0.002
hecatombs, 0.002, 1.000, 0.002
track, 0.002, 1.000, 0.002
seventh, 0.002, 1.000, 0.002
slaughter, 0.002, 1.000, 0.002
hook, 0.002, 1.000, 0.002
site, 0.002, 1.000, 0.002
scout, 0.002, 1.000, 0.002
distress, 0.002, 1.000, 0.002
hide, 0.002, 1.000, 0.002
horse, 0.002, 1.000, 0.002
fate, 0.002, 1.000, 0.002
cable, 0.002, 1.000, 0.002
sack, 0.002, 1.000, 0.002
grass, 0.002, 1.000, 0.002
pierce, 0.002, 1.000, 0.002
upstairs, 0.002, 1.000, 0.002
consider, 0.002, 1.000, 0.002
flay, 0.002, 1.000, 0.002
dreadful, 0.002, 1.000, 0.002
yoke, 0.002, 1.000, 0.002
thunderbolt, 0.002, 1.000, 0.002
lamb, 0.002, 1.000, 0.002
length, 0.002, 1.000, 0.002
rope, 0.002, 1.000, 0.002
sheer, 0.002, 1.000, 0.002
worth, 0.002, 1.000, 0.002
plough, 0.002, 1.000, 0.002
fix, 0.002, 1.000, 0.002
dog, 0.002, 1.000, 0.002
toil, 0.002, 1.000, 0.002
mistress, 0.002, 1.000, 0.002
dash, 0.002, 1.000, 0.002
deal, 0.002, 1.000, 0.002
hither, 0.002, 1.000, 0.002
bind, 0.002, 1.000, 0.002
ox, 0.002, 1.000, 0.002
thither, 0.001, 1.000, 0.001
shut, 0.001, 1.000, 0.001
rate, 0.001, 1.000, 0.001
soften, 0.001, 1.000, 0.001
squeal, 0.001, 1.000, 0.001
erebus, 0.001, 1.000, 0.001
phoenicia, 0.001, 1.000, 0.001
ethiopian, 0.001, 1.000, 0.001
sorely, 0.001, 1.000, 0.001
enormous, 0.001, 1.000, 0.001
steersman, 0.001, 1.000, 0.001
damastor, 0.001, 1.000, 0.001
ember, 0.001, 1.000, 0.001
fallow, 0.001, 1.000, 0.001
eighteenth, 0.001, 1.000, 0.001
surf, 0.001, 1.000, 0.001
establish, 0.001, 1.000, 0.001
ewes, 0.001, 1.000, 0.001
neighbourhood, 0.001, 1.000, 0.001
lawless, 0.001, 1.000, 0.001
malea, 0.001, 1.000, 0.001
overboard, 0.001, 1.000, 0.001
hoist, 0.001, 1.000, 0.001
seethe, 0.001, 1.000, 0.001
oracle, 0.001, 1.000, 0.001
aft, 0.001, 1.000, 0.001
cargo, 0.001, 1.000, 0.001
ilius, 0.001, 1.000, 0.001
laestrygonians, 0.001, 1.000, 0.001
magician, 0.001, 1.000, 0.001
vast, 0.001, 1.000, 0.001
brushwood, 0.001, 1.000, 0.001
rocky, 0.001, 1.000, 0.001
usually, 0.001, 1.000, 0.001
bold, 0.001, 1.000, 0.001
breathe, 0.001, 1.000, 0.001
lambs, 0.001, 1.000, 0.001
bidding, 0.001, 1.000, 0.001
helmsman, 0.001, 1.000, 0.001
laestrygonian, 0.001, 1.000, 0.001
mariner, 0.001, 1.000, 0.001
sits, 0.001, 1.000, 0.001
asphodel, 0.001, 1.000, 0.001
crouch, 0.001, 1.000, 0.001
proteus, 0.001, 1.000, 0.001
cooked, 0.001, 1.000, 0.001
slay, 0.001, 1.000, 0.001
continent, 0.001, 1.000, 0.001
forestay, 0.001, 1.000, 0.001
whirl, 0.001, 1.000, 0.001
nose, 0.001, 1.000, 0.001
mile, 0.001, 1.000, 0.001
pall, 0.001, 1.000, 0.001
thicket, 0.001, 1.000, 0.001
grip, 0.001, 1.000, 0.001
sheepskin, 0.001, 1.000, 0.001
bark, 0.001, 1.000, 0.001
crest, 0.001, 1.000, 0.001
seas, 0.001, 1.000, 0.001
buy, 0.001, 1.000, 0.001
swell, 0.001, 1.000, 0.001
fifth, 0.001, 1.000, 0.001
helen, 0.001, 1.000, 0.001
breakfast, 0.001, 1.000, 0.001
rudder, 0.001, 1.000, 0.001
pass, 0.001, 1.000, 0.001
siren, 0.001, 1.000, 0.001
ogygian, 0.001, 1.000, 0.001
rise, 0.001, 1.000, 0.001
complete, 0.001, 1.000, 0.001
stout, 0.001, 1.000, 0.001
sink, 0.001, 1.000, 0.001
sacred, 0.001, 1.000, 0.001
wretch, 0.001, 1.000, 0.001
belong, 0.001, 1.000, 0.001
seven, 0.001, 1.000, 0.001
eurynome, 0.001, 1.000, 0.001
daybreak, 0.001, 1.000, 0.001
cicons, 0.001, 1.000, 0.001
mist, 0.001, 1.000, 0.001
lash, 0.001, 1.000, 0.001
libya, 0.001, 1.000, 0.001
weary, 0.001, 1.000, 0.001
powerful, 0.001, 1.000, 0.001
oak, 0.001, 1.000, 0.001
star, 0.001, 1.000, 0.001
whirlpool, 0.001, 1.000, 0.001
roar, 0.001, 1.000, 0.001
twist, 0.001, 1.000, 0.001
wore, 0.001, 1.000, 0.001
space, 0.001, 1.000, 0.001
shout, 0.001, 1.000, 0.001
dolius, 0.001, 1.000, 0.001
lacedaemon, 0.001, 1.000, 0.001
trapani, 0.001, 1.000, 0.001
mt, 0.001, 1.000, 0.001
dwell, 0.001, 1.000, 0.001
build, 0.001, 1.000, 0.001
fit, 0.001, 1.000, 0.001
point, 0.001, 1.000, 0.001
antiphates, 0.001, 1.000, 0.001
companion, 0.001, 1.000, 0.001
loading, 0.001, 1.000, 0.001
cord, 0.001, 1.000, 0.001
relief, 0.001, 1.000, 0.001
convulsively, 0.001, 1.000, 0.001
fruitful, 0.001, 1.000, 0.001
lying, 0.001, 1.000, 0.001
lots, 0.001, 1.000, 0.001
cape, 0.001, 1.000, 0.001
furrow, 0.001, 1.000, 0.001
betray, 0.001, 1.000, 0.001
sicilian, 0.001, 1.000, 0.001
bleat, 0.001, 1.000, 0.001
levanzo, 0.001, 1.000, 0.001
contention, 0.001, 1.000, 0.001
vanished, 0.001, 1.000, 0.001
legs, 0.001, 1.000, 0.001
led, 0.001, 1.000, 0.001
layer, 0.001, 1.000, 0.001
furl, 0.001, 1.000, 0.001
bereft, 0.001, 1.000, 0.001
vitals, 0.001, 1.000, 0.001
frame, 0.001, 1.000, 0.001
tremendous, 0.001, 1.000, 0.001
swine, 0.001, 1.000, 0.001
seldom, 0.001, 1.000, 0.001
crush, 0.001, 1.000, 0.001
wan, 0.001, 1.000, 0.001
foam, 0.001, 1.000, 0.001
trident, 0.001, 1.000, 0.001
merman, 0.001, 1.000, 0.001
crosspiece, 0.001, 1.000, 0.001
hug, 0.001, 1.000, 0.001
fraud, 0.001, 1.000, 0.001
merchant, 0.001, 1.000, 0.001
rapid, 0.001, 1.000, 0.001
tambour, 0.001, 1.000, 0.001
vomit, 0.001, 1.000, 0.001
tamely, 0.001, 1.000, 0.001
forewarn, 0.001, 1.000, 0.001
marrow, 0.001, 1.000, 0.001
countless, 0.001, 1.000, 0.001
mantius, 0.001, 1.000, 0.001
retire, 0.001, 1.000, 0.001
hiss, 0.001, 1.000, 0.001
merchandise, 0.001, 1.000, 0.001
rhadamanthus, 0.001, 1.000, 0.001
rightly, 0.001, 1.000, 0.001
landing, 0.001, 1.000, 0.001
rover, 0.001, 1.000, 0.001
rowing, 0.001, 1.000, 0.001
hasten, 0.001, 1.000, 0.001
instantly, 0.001, 1.000, 0.001
insatiable, 0.001, 1.000, 0.001
cloaks, 0.001, 1.000, 0.001
indulge, 0.001, 1.000, 0.001
cling, 0.001, 1.000, 0.001
hears, 0.001, 1.000, 0.001
hearted, 0.001, 1.000, 0.001
twisted, 0.001, 1.000, 0.001
importunity, 0.001, 1.000, 0.001
cliff, 0.001, 1.000, 0.001
height, 0.001, 1.000, 0.001
cleitus, 0.001, 1.000, 0.001
separate, 0.001, 1.000, 0.001
helm, 0.001, 1.000, 0.001
troop, 0.001, 1.000, 0.001
hem, 0.001, 1.000, 0.001
hideous, 0.001, 1.000, 0.001
citadel, 0.001, 1.000, 0.001
interrupt, 0.001, 1.000, 0.001
shipwreck, 0.001, 1.000, 0.001
clung, 0.001, 1.000, 0.001
clutch, 0.001, 1.000, 0.001
goatskin, 0.001, 1.000, 0.001
hereabouts, 0.001, 1.000, 0.001
goodness, 0.001, 1.000, 0.001
confidence, 0.001, 1.000, 0.001
lampetie, 0.001, 1.000, 0.001
boldly, 0.001, 1.000, 0.001
lake, 0.001, 1.000, 0.001
rip, 0.001, 1.000, 0.001
branch, 0.001, 1.000, 0.001
jeer, 0.001, 1.000, 0.001
ismarus, 0.001, 1.000, 0.001
community, 0.001, 1.000, 0.001
combat, 0.001, 1.000, 0.001
scared, 0.001, 1.000, 0.001
groaning, 0.001, 1.000, 0.001
groves, 0.001, 1.000, 0.001
brimstone, 0.001, 1.000, 0.001
iphicles, 0.001, 1.000, 0.001
brooding, 0.001, 1.000, 0.001
clytius, 0.001, 1.000, 0.001
undoing, 0.001, 1.000, 0.001
gyrae, 0.001, 1.000, 0.001
batter, 0.001, 1.000, 0.001
sweetness, 0.001, 1.000, 0.001
sweetheart, 0.001, 1.000, 0.001
outline, 0.001, 1.000, 0.001
afford, 0.001, 1.000, 0.001
ops, 0.001, 1.000, 0.001
steep, 0.001, 1.000, 0.001
onwards, 0.001, 1.000, 0.001
wondrous, 0.001, 1.000, 0.001
pretence, 0.001, 1.000, 0.001
wipe, 0.001, 1.000, 0.001
anchor, 0.001, 1.000, 0.001
diomed, 0.001, 1.000, 0.001
anticlus, 0.001, 1.000, 0.001
numberless, 0.001, 1.000, 0.001
entrails, 0.001, 1.000, 0.001
anxiously, 0.001, 1.000, 0.001
difficult, 0.001, 1.000, 0.001
epeus, 0.001, 1.000, 0.001
strip, 0.001, 1.000, 0.001
strode, 0.001, 1.000, 0.001
bat, 0.001, 1.000, 0.001
hungry, 0.001, 1.000, 0.001
di, 0.001, 1.000, 0.001
embark, 0.001, 1.000, 0.001
stratius, 0.001, 1.000, 0.001
overarch, 0.001, 1.000, 0.001
woodland, 0.001, 1.000, 0.001
phylace, 0.001, 1.000, 0.001
perseus, 0.001, 1.000, 0.001
drifted, 0.001, 1.000, 0.001
pilot, 0.001, 1.000, 0.001
periboea, 0.001, 1.000, 0.001
pine, 0.001, 1.000, 0.001
pitiable, 0.001, 1.000, 0.001
pelias, 0.001, 1.000, 0.001
dung, 0.001, 1.000, 0.001
plainness, 0.001, 1.000, 0.001
prison, 0.001, 1.000, 0.001
dodona, 0.001, 1.000, 0.001
pasture, 0.001, 1.000, 0.001
earshot, 0.001, 1.000, 0.001
earthquake, 0.001, 1.000, 0.001
acquaintance, 0.001, 1.000, 0.001
traverse, 0.001, 1.000, 0.001
echephron, 0.001, 1.000, 0.001
aegyptus, 0.001, 1.000, 0.001
polypheides, 0.001, 1.000, 0.001
overflow, 0.001, 1.000, 0.001
channel, 0.001, 1.000, 0.001
patiently, 0.001, 1.000, 0.001
appease, 0.001, 1.000, 0.001
erinyes, 0.001, 1.000, 0.001
carried, 0.001, 1.000, 0.001
submit, 0.001, 1.000, 0.001
aretus, 0.001, 1.000, 0.001
argument, 0.001, 1.000, 0.001
decreed, 0.001, 1.000, 0.001
arrive, 0.001, 1.000, 0.001
huntsman, 0.001, 1.000, 0.001
hollow, 0.001, 1.000, 0.001
naiad, 0.001, 1.000, 0.001
assemble, 0.001, 1.000, 0.001
sunlight, 0.001, 1.000, 0.001
socket, 0.001, 1.000, 0.001
puppy, 0.001, 1.000, 0.001
sunshine, 0.001, 1.000, 0.001
carcass, 0.001, 1.000, 0.001
assign, 0.001, 1.000, 0.001
asunder, 0.001, 1.000, 0.001
motion, 0.001, 1.000, 0.001
mooring, 0.001, 1.000, 0.001
awaits, 0.001, 1.000, 0.001
sway, 0.001, 1.000, 0.001
bacchus, 0.001, 1.000, 0.001
sow, 0.001, 1.000, 0.001
delectable, 0.001, 1.000, 0.001
deiphobus, 0.001, 1.000, 0.001
exhaust, 0.001, 1.000, 0.001
wicker, 0.001, 1.000, 0.001
promontory, 0.001, 1.000, 0.001
nest, 0.001, 1.000, 0.001
depth, 0.001, 1.000, 0.001
eurynomus, 0.001, 1.000, 0.001
neritum, 0.001, 1.000, 0.001
deprive, 0.001, 1.000, 0.001
dense, 0.001, 1.000, 0.001
demoptolemus, 0.001, 1.000, 0.001
subjection, 0.001, 1.000, 0.001
evenor, 0.001, 1.000, 0.001
scamper, 0.001, 1.000, 0.001
split, 0.001, 1.000, 0.001
exercise, 0.001, 1.000, 0.001
lower, 0.001, 1.000, 0.001
prof, 0.001, 1.000, 0.001
ala, 0.001, 1.000, 0.001
phemius, 0.001, 1.000, 0.001
furthermore, 0.001, 1.000, 0.001
remove, 0.001, 1.000, 0.001
contest, 0.001, 1.000, 0.001
spoil, 0.001, 1.000, 0.001
hardly, 0.001, 1.000, 0.001
rouse, 0.001, 1.000, 0.001
apart, 0.001, 1.000, 0.001
agony, 0.001, 1.000, 0.001
venture, 0.001, 1.000, 0.001
eagle, 0.001, 1.000, 0.001
headland, 0.001, 1.000, 0.001
quick, 0.001, 1.000, 0.001
cyprus, 0.001, 1.000, 0.001
learn, 0.001, 1.000, 0.001
skill, 0.001, 1.000, 0.001
stag, 0.001, 1.000, 0.001
swoop, 0.001, 1.000, 0.001
couch, 0.001, 1.000, 0.001
dismay, 0.001, 1.000, 0.001
immediately, 0.001, 1.000, 0.001
cauldron, 0.001, 1.000, 0.001
captain, 0.001, 1.000, 0.001
certainly, 0.001, 1.000, 0.001
islands, 0.001, 1.000, 0.001
prisoner, 0.001, 1.000, 0.001
slave, 0.001, 1.000, 0.001
watch, 0.001, 1.000, 0.001
fence, 0.001, 1.000, 0.001
hidden, 0.001, 1.000, 0.001
nausicaa, 0.001, 1.000, 0.001
stir, 0.001, 1.000, 0.001
soldier, 0.001, 1.000, 0.001
satisfied, 0.001, 1.000, 0.001
trader, 0.001, 1.000, 0.001
act, 0.001, 1.000, 0.001
dread, 0.001, 1.000, 0.001
alarm, 0.001, 1.000, 0.001
endurance, 0.001, 1.000, 0.001
fawn, 0.001, 1.000, 0.001
drift, 0.001, 1.000, 0.001
amber, 0.001, 1.000, 0.001
unharmed, 0.001, 1.000, 0.001
garden, 0.001, 1.000, 0.001
prophecy, 0.001, 1.000, 0.001
attention, 0.001, 1.000, 0.001
clear, 0.001, 1.000, 0.001
road, 0.001, 1.000, 0.001
voice, 0.001, 1.000, 0.001
stayed, 0.001, 1.000, 0.001
goodly, 0.001, 1.000, 0.001
kindly, 0.001, 1.000, 0.001
power, 0.001, 1.000, 0.001
ease, 0.001, 1.000, 0.001
unable, 0.001, 1.000, 0.001
palace, 0.001, 1.000, 0.001
achaeans, 0.001, 1.000, 0.001
hate, 0.001, 1.000, 0.001
sufficient, 0.001, 1.000, 0.001
permit, 0.001, 1.000, 0.001
enemy, 0.001, 1.000, 0.001
bull, 0.001, 1.000, 0.001
stow, 0.001, 1.000, 0.001
station, 0.001, 1.000, 0.001
nation, 0.001, 1.000, 0.001
share, 0.001, 1.000, 0.001
shepherd, 0.001, 1.000, 0.001
join, 0.001, 1.000, 0.001
forthwith, 0.001, 1.000, 0.001
vineyard, 0.000, 1.000, 0.000
yesterday, 0.000, 1.000, 0.000
content, 0.000, 1.000, 0.000
doubt, 0.000, 1.000, 0.000
beneath, 0.000, 1.000, 0.000
